Screen Id,Description,Image Name,Realm,Race,Always Unlocked,Desc Group Id,Tip Group Id
1138, ,zone_138.dds,0,0,1,138,1
1139, ,zone_102.dds,0,0,1,139,1
1140, ,zone_140.dds,0,0,1,140,1
1141, ,zone_141.dds,0,0,1,141,1
1142, ,zone_142.dds,0,0,1,142,1
1143, ,zone_143.dds,0,0,1,143,1
1144, ,zone_144.dds,0,0,1,144,1
1145, ,zone_145.dds,0,0,1,145,1
1146, ,zone_146.dds,0,0,1,146,1
1147, ,zone_147.dds,0,0,1,147,1
1148, ,zone_148.dds,0,0,1,148,1
1149, ,zone_149.dds,0,0,1,149,1
1150, ,zone_150.dds,0,0,1,150,1
1151, ,zone_151.dds,0,0,1,151,1
1152, ,zone_169.dds,0,0,1,152,1
1153, ,zone_169.dds,0,0,1,153,1
1154, ,zone_154.dds,0,0,1,154,1
1155, ,zone_155.dds,0,0,1,155,1
1156, ,zone_155.dds,0,0,1,156,1
1157, ,zone_162.dds,0,0,1,157,1
1158, ,zone_161.dds,0,0,1,158,1
1159, ,zone_161.dds,0,0,1,159,1
1160, ,zone_160.dds,0,0,1,160,1
1161, ,zone_161.dds,0,0,1,161,1
1162, ,zone_162.dds,0,0,1,162,1
1163, ,zone_160.dds,0,0,1,163,1
1164, ,zone_160.dds,0,0,1,164,1
1165, ,zone_160.dds,0,0,1,165,1
1166, ,zone_160.dds,0,0,1,166,1
1167, ,zone_161.dds,0,0,1,167,1
1168, ,zone_162.dds,0,0,1,168,1
1169, ,zone_169.dds,0,0,1,169,1
1170, ,zone_162.dds,0,0,1,170,1
1171, ,zone_162.dds,0,0,1,171,1
1172, ,zone_172.dds,0,0,1,172,1
1173, ,zone_155.dds,0,0,1,173,1
1174, ,zone_161.dds,0,0,1,174,1
1175, ,zone_175.dds,0,0,1,175,1
1176, ,zone_176.dds,0,0,1,176,1
1177, ,zone_177.dds,0,0,1,177,1
1178, ,zone_161.dds,0,0,1,178,1
1179, ,zone_179.dds,0,0,1,179,3
1180, ,zone_180.dds,0,0,1,180,1
1181, ,zone_181.dds,0,0,1,181,1
1182, ,zone_182.dds,0,0,1,182,1
1183, ,zone_183.dds,0,0,1,183,1
1184, ,zone_184.dds,0,0,1,184,1
1185, ,zone_185.dds,0,0,1,185,1
1186, ,zone_186.dds,0,0,1,186,1
1187, ,zone_187.dds,0,0,1,187,1
1188, ,zone_188.dds,0,0,1,188,1
1189, ,zone_189.dds,0,0,1,189,1
1190, ,zone_189.dds,0,0,1,190,1
1191, ,zone_191.dds,0,0,1,191,3
1192, ,zone_192.dds,0,0,1,192,1
1193, ,zone_193.dds,0,0,1,193,1
1194, ,zone_194.dds,0,0,1,194,1
1195, ,zone_160.dds,0,0,1,195,1
1196, ,zone_196.dds,0,0,1,196,1
1197, ,zone_162.dds,0,0,1,197,1
1198, ,zone_162.dds,0,0,1,198,1
1199, ,zone_199.dds,0,0,1,199,1
1200, ,zone_200.dds,0,0,1,200,1
1201, ,zone_201.dds,0,0,1,201,1
1202, ,zone_202.dds,0,0,1,202,1
1203, ,zone_203.dds,0,0,1,203,1
1204, ,zone_203.dds,0,0,1,204,1
1205, ,zone_205.dds,0,0,1,205,1
1206, ,zone_206.dds,0,0,1,206,1
1207, ,zone_207.dds,0,0,1,207,1
1208, ,zone_208.dds,0,0,1,208,1
1209, ,zone_209.dds,0,0,1,209,1
1210, ,zone_209.dds,0,0,1,210,1
1211, ,zone_211.dds,0,0,1,211,1
1212, ,zone_212.dds,0,0,1,212,1
1213, ,zone_213.dds,0,0,1,213,1
1214, ,zone_214.dds,0,0,1,214,1
1215, ,zone_215.dds,0,0,1,215,1
1216, ,zone_216.dds,0,0,1,216,1
1217, ,zone_217.dds,0,0,1,217,1
1218, ,zone_218.dds,0,0,1,218,1
1219, ,zone_219.dds,0,0,1,219,1
1220, ,zone_220.dds,0,0,1,220,1
1221, ,zone_221.dds,0,0,1,221,1
1222, ,zone_222.dds,0,0,1,222,1
1223, ,zone_223.dds,0,0,1,223,1
1224, ,zone_224.dds,0,0,1,224,1
1225, ,zone_225.dds,0,0,1,225,1
1226, ,zone_226.dds,0,0,1,226,1
1227, ,zone_227.dds,0,0,1,227,1
1228, ,zone_228.dds,0,0,1,228,1
1229, ,zone_229.dds,0,0,1,229,1
1230, ,zone_230.dds,0,0,1,230,1
1231, ,zone_231.dds,0,0,1,231,1
1232, ,zone_232.dds,0,0,1,232,1
1233, ,zone_233.dds,0,0,1,233,1
1234, ,zone_234.dds,0,0,1,234,1
1235, ,zone_235.dds,0,0,1,235,1
1236, ,zone_236.dds,0,0,1,236,1
1237, ,zone_237.dds,0,0,1,237,1
1238, ,zone_238.dds,0,0,1,238,1
1239, ,zone_239.dds,0,0,1,239,1
1240, ,zone_240.dds,0,0,1,240,1
1241, ,zone_241.dds,0,0,1,241,3
1242, ,zone_242.dds,0,0,1,242,3
1243, ,zone_243.dds,0,0,1,243,3
1244, ,zone_244.dds,0,0,1,244,3
1245, ,zone_245.dds,0,0,1,245,1
1246, ,zone_246.dds,0,0,1,246,1
1247, ,zone_247.dds,0,0,1,247,1
1248, ,zone_248.dds,0,0,1,248,1
1249, ,zone_249.dds,0,0,1,249,1
1250, ,zone_250.dds,0,0,1,250,1
1251, ,zone_251.dds,0,0,1,251,1
1252, ,zone_162.dds,0,0,1,162,1
1253, ,zone_161.dds,0,0,1,161,1
1254, ,zone_254.dds,0,0,1,254,1
1255, ,zone_255.dds,0,0,1,255,1
1256, ,zone_256.dds,0,0,1,256,1
1257, ,zone_257.dds,0,0,1,257,1
1258, ,zone_258.dds,0,0,1,258,1
1259, ,zone_259.dds,0,0,1,259,1
1260, ,zone_260.dds,0,0,1,260,1
1261, ,zone_261.dds,0,0,1,261,1
1262, ,zone_262.dds,0,0,1,262,1
1263, ,zone_263.dds,0,0,1,263,1
1264, ,zone_264.dds,0,0,1,264,1
1265, ,zone_265.dds,0,0,1,265,1
1266, ,zone_266.dds,0,0,1,266,1
1267, ,zone_267.dds,0,0,1,267,1
1268, ,zone_268.dds,0,0,1,268,1
1269, ,zone_269.dds,0,0,1,269,1
1270, ,zone_270.dds,0,0,1,270,1
1271, ,zone_271.dds,0,0,1,271,1
1272, ,zone_272.dds,0,0,1,272,1
1273, ,zone_273.dds,0,0,1,273,1
1274, ,zone_274.dds,0,0,1,274,1
1275, ,zone_275.dds,0,0,1,275,1
1276, ,zone_276.dds,0,0,1,276,1
1277, ,zone_277.dds,0,0,1,277,1
1278, ,zone_278.dds,0,0,1,278,1
1279, ,zone_279.dds,0,0,1,279,1
1280, ,zone_280.dds,0,0,1,280,1
1281, ,zone_281.dds,0,0,1,281,1
1282, ,zone_282.dds,0,0,1,282,1
1283, ,zone_283.dds,0,0,1,283,1
1284, ,zone_284.dds,0,0,1,284,1
1285, ,zone_285.dds,0,0,1,285,1
1286, ,zone_286.dds,0,0,1,286,1
1287, ,zone_287.dds,0,0,1,287,1
1288, ,zone_288.dds,0,0,1,288,1
1289, ,zone_289.dds,0,0,1,289,1
1290, ,zone_290.dds,0,0,1,290,1
1291, ,zone_291.dds,0,0,1,291,1
1292, ,zone_292.dds,0,0,1,292,1
1293, ,zone_293.dds,0,0,1,293,1
1294, ,zone_294.dds,0,0,1,294,1
1295, ,zone_295.dds,0,0,1,295,1
1296, ,zone_296.dds,0,0,1,296,1
1297, ,zone_297.dds,0,0,1,297,1
1298, ,zone_298.dds,0,0,1,298,1
1299, ,zone_299.dds,0,0,1,299,1
1410, ,zone_410.dds,0,0,1,410,1
1411, ,zone_411.dds,0,0,1,411,1
1412, ,zone_412.dds,0,0,1,412,1
1413, ,zone_413.dds,0,0,1,413,1
1414, ,zone_414.dds,0,0,1,414,1
1415, ,zone_415.dds,0,0,1,415,1
10000,Order Scenario Exit,O_ScenarioLoading01.dds,0,0,1,0,0
10001,Destruction Scenario Exit,D_ScenarioLoading01.dds,0,0,1,0,0
