item id,set id,career 1,career 2,career 3,career 4,career 5,career 6,career 7,career 8,career 9,career 10,career 11,career 12,career 13,career 14,career 15,career 16,career 17,career 18,career 19,career 20,career 21,career 22,career 23,career 24
39,12,2017201,2017207,2017213,2017219,2017225,2017231,2017237,2017243,2017249,2017255,2017261,2017267,2017273,2017279,2017285,2017291,2017297,2017303,2017309,2017315,2017321,2017327,2017333,2017339
40,12,2017202,2017208,2017214,2017220,2017226,2017232,2017238,2017244,2017250,2017256,2017262,2017268,2017274,2017280,2017286,2017292,2017298,2017304,2017310,2017316,2017322,2017328,2017334,2017340
41,12,2017203,2017209,2017215,2017221,2017227,2017233,2017239,2017245,2017251,2017257,2017263,2017269,2017275,2017281,2017287,2017293,2017299,2017305,2017311,2017317,2017323,2017329,2017335,2017341
42,13,10500,10507,10514,10521,10528,10535,10542,10549,10556,10563,10570,10577,10584,10591,10598,10605,10612,10619,10626,10633,10640,10647,10654,10661
43,13,10504,10511,10518,10525,10532,10539,10546,10553,10560,10567,10574,10581,10588,10595,10602,10609,10616,10623,10630,10637,10644,10651,10658,10665
44,13,10503,10510,10517,10524,10531,10538,10545,10552,10559,10566,10573,10580,10587,10594,10601,10608,10615,10622,10629,10636,10643,10650,10657,10664
45,13,10501,10508,10515,10522,10529,10536,10543,10550,10557,10564,10571,10578,10585,10592,10599,10606,10613,10620,10627,10634,10641,10648,10655,10662
46,13,10502,10509,10516,10523,10530,10537,10544,10551,10558,10565,10572,10579,10586,10593,10600,10607,10614,10621,10628,10635,10642,10649,10656,10663
47,14,434648,434649,434650,434651,434720,434721,434722,434723,434652,434653,434654,434655,434724,434725,434726,434727,434656,434657,434658,434659,434728,434729,434730,434731
48,14,434660,434661,434662,434663,434732,434733,434734,434735,434664,434665,434666,434667,434736,434737,434738,434739,434668,434669,434670,434671,434740,434741,434742,434743
49,14,434672,434673,434674,434675,434744,434745,434746,434747,434676,434677,434678,434679,434748,434749,434750,434751,434680,434681,434682,434683,434752,434753,434754,434755
50,14,434684,434685,434686,434687,434756,434757,434758,434759,434688,434689,434690,434691,434760,434761,434762,434763,434692,434693,434694,434695,434764,434765,434766,434767
51,14,434696,434697,434698,434699,434768,434769,434770,434771,434700,434701,434702,434703,434772,434773,434774,434775,434704,434705,434706,434707,434776,434777,434778,434779
52,14,434708,434709,434710,434711,434780,434781,434782,434783,434712,434713,434714,434715,434784,434785,434786,434787,434716,434717,434718,434719,434788,434789,434790,434791
53,15,421001,421002,421003,421004,421133,421134,421135,421136,421005,421006,421007,421008,421137,421138,421139,421140,421009,421010,421011,421012,421141,421142,421143,421144
54,15,421013,421014,421015,421016,421145,421146,421147,421148,421017,421018,421019,421020,421149,421150,421151,421152,421021,421022,421023,421024,421153,421154,421155,421156
55,15,421025,421026,421027,421028,421157,421158,421159,421160,421029,421030,421031,421032,421161,421162,421163,421164,421033,421034,421035,421036,421165,421166,421167,421168
56,15,421037,421038,421039,421040,421169,421170,421171,421172,421041,421042,421043,421044,421173,421174,421175,421176,421045,421046,421047,421048,421177,421178,421179,421180
57,15,421049,421050,421051,421052,421181,421182,421183,421184,421053,421054,421055,421056,421185,421186,421187,421188,421057,421058,421059,421060,421189,421190,421191,421192
58,15,421061,421062,421063,421064,421193,421194,421195,421196,421065,421066,421067,421068,421197,421198,421199,421200,421069,421070,421071,421072,421201,421202,421203,421204
59,16,434216,434217,434218,434219,434288,434289,434290,434291,434220,434221,434222,434223,434292,434293,434294,434295,434224,434225,434226,434227,434296,434297,434298,434299
60,16,434228,434229,434230,434231,434300,434301,434302,434303,434232,434233,434234,434235,434304,434305,434306,434307,434236,434237,434238,434239,434308,434309,434310,434311
61,16,434240,434241,434242,434243,434312,434313,434314,434315,434244,434245,434246,434247,434316,434317,434318,434319,434248,434249,434250,434251,434320,434321,434322,434323
62,16,434252,434253,434254,434255,434324,434325,434326,434327,434256,434257,434258,434259,434328,434329,434330,434331,434260,434261,434262,434263,434332,434333,434334,434335
63,16,434264,434265,434266,434267,434336,434337,434338,434339,434268,434269,434270,434271,434340,434341,434342,434343,434272,434273,434274,434275,434344,434345,434346,434347
64,16,434276,434277,434278,434279,434348,434349,434350,434351,434280,434281,434282,434283,434352,434353,434354,434355,434284,434285,434286,434287,434356,434357,434358,434359
65,17,434912,434913,434914,434915,434984,434985,434986,434987,434916,434917,434918,434919,434988,434989,434990,434991,434920,434921,434922,434923,434992,434993,434994,434995
66,17,434924,434925,434926,434927,434996,434997,434998,434999,434928,434929,434930,434931,435000,435001,435002,435003,434932,434933,434934,434935,435004,435005,435006,435007
67,17,434936,434937,434938,434939,435008,435009,435010,435011,434940,434941,434942,434943,435012,435013,435014,435015,434944,434945,434946,434947,435016,435017,435018,435019
68,17,434948,434949,434950,434951,435020,435021,435022,435023,434952,434953,434954,434955,435024,435025,435026,435027,434956,434957,434958,434959,435028,435029,435030,435031
69,17,434960,434961,434962,434963,435032,435033,435034,435035,434964,434965,434966,434967,435036,435037,435038,435039,434968,434969,434970,434971,435040,435041,435042,435043
70,17,434972,434973,434974,434975,435044,435045,435046,435047,434976,434977,434978,434979,435048,435049,435050,435051,434980,434981,434982,434983,435052,435053,435054,435055
71,18,435056,435057,435058,435059,435140,435141,435142,435143,435060,435061,435062,435063,435144,435145,435146,435147,435064,435065,435066,435067,435148,435149,435150,435151
72,18,435068,435069,435070,435071,435152,435153,435154,435155,435072,435073,435074,435075,435156,435157,435158,435159,435076,435077,435078,435079,435160,435161,435162,435163
73,18,435080,435081,435082,435083,435164,435165,435166,435167,435084,435085,435086,435087,435168,435169,435170,435171,435088,435089,435090,435091,435172,435173,435174,435175
74,18,435092,435093,435094,435095,435176,435177,435178,435179,435096,435097,435098,435099,435180,435181,435182,435183,435100,435101,435102,435103,435184,435185,435186,435187
75,18,435104,435105,435106,435107,435188,435189,435190,435191,435108,435109,435110,435111,435192,435193,435194,435195,435112,435113,435114,435115,435196,435197,435198,435199
76,18,435116,435117,435118,435119,435200,435201,435202,435203,435120,435121,435122,435123,435204,435205,435206,435207,435124,435125,435126,435127,435208,435209,435210,435211
77,18,435128,435129,435130,435131,435212,435213,435214,435215,435132,435133,435134,435135,435216,435217,435218,435219,435136,435137,435138,435139,435220,435221,435222,435223
78,19,435224,435225,435226,435227,435320,435321,435322,435323,435228,435229,435230,435231,435324,435325,435326,435327,435232,435233,435234,435235,435328,435329,435330,435331
79,19,435236,435237,435238,435239,435332,435333,435334,435335,435240,435241,435242,435243,435336,435337,435338,435339,435244,435245,435246,435247,435340,435341,435342,435343
80,19,435248,435249,435250,435251,435344,435345,435346,435347,435252,435253,435254,435255,435348,435349,435350,435351,435256,435257,435258,435259,435352,435353,435354,435355
81,19,435260,435261,435262,435263,435356,435357,435358,435359,435264,435265,435266,435267,435360,435361,435362,435363,435268,435269,435270,435271,435364,435365,435366,435367
82,19,435272,435273,435274,435275,435368,435369,435370,435371,435276,435277,435278,435279,435372,435373,435374,435375,435280,435281,435282,435283,435376,435377,435378,435379
83,19,435284,435285,435286,435287,435380,435381,435382,435383,435288,435289,435290,435291,435384,435385,435386,435387,435292,435293,435294,435295,435388,435389,435390,435391
84,19,435296,435297,435298,435299,435392,435393,435394,435395,435300,435301,435302,435303,435396,435397,435398,435399,435304,435305,435306,435307,435400,435401,435402,435403
85,19,435308,435309,435310,435311,435404,435405,435406,435407,435312,435313,435314,435315,435408,435409,435410,435411,435316,435317,435318,435319,435412,435413,435414,435415
86,3,435488,435489,435490,435491,435500,435501,435502,435503,435492,435493,435494,435495,435504,435505,435506,435507,435496,435497,435498,435499,435508,435509,435510,435511
87,11,435512,435513,435514,435515,435524,435525,435526,435527,435516,435517,435518,435519,435528,435529,435530,435531,435520,435521,435522,435523,435532,435533,435534,435535
88,12,2017204,2017210,2017216,2017222,2017228,2017234,2017240,2017246,2017252,2017258,2017264,2017270,2017276,2017282,2017288,2017294,2017300,2017306,2017312,2017318,2017324,2017330,2017336,2017342
89,20,435680,0,0,0,435752,0,0,435755,435684,435685,0,435687,0,0,0,435759,435688,0,435690,0,435760,435761,435762,0
90,20,435692,435693,435694,435695,435764,435765,435766,435767,435696,435697,435698,435699,435768,435769,435770,435771,435700,435701,435702,435703,435772,435773,435774,435775
91,20,435704,435705,435706,435707,435776,0,435778,435779,435708,435709,435710,435711,435780,0,435782,435783,435712,0,435714,435715,435784,435785,435786,0
92,20,435716,435717,435718,435719,435788,435789,435790,435791,435720,435721,435722,435723,435792,435793,435794,435795,435724,435725,435726,435727,435796,435797,435798,435799
93,20,435728,435729,435730,435731,435800,435801,435802,435803,435732,435733,435734,435735,435804,435805,435806,435807,435736,435737,435738,435739,435808,435809,435810,435811
94,20,435740,435741,435742,435743,435812,435813,435814,435815,435744,435745,435746,435747,435816,435817,435818,435819,435748,435749,435750,435751,435820,435821,435822,435823
95,21,5757300,5757301,5757302,5757303,5757360,5757361,5757362,5757363,5757304,5757305,5757306,5757307,5757364,5757365,5757366,5757367,5757308,5757309,5757310,5757311,5757368,5757369,5757370,5757371
96,21,5757312,5757313,5757314,5757315,5757372,5757373,5757374,5757375,5757316,5757317,5757318,5757319,5757376,5757377,5757378,5757379,5757320,5757321,5757322,5757323,5757380,5757381,5757382,5757383
97,21,5757324,5757325,5757326,5757327,5757384,5757385,5757386,5757387,5757328,5757329,5757330,5757331,5757388,5757389,5757390,5757391,5757332,5757333,5757334,5757335,5757392,5757393,5757394,5757395
98,21,5757336,5757337,5757338,5757339,5757396,5757397,5757398,5757399,5757340,5757341,5757342,5757343,5757400,5757401,5757402,5757403,5757344,5757345,5757346,5757347,5757404,5757405,5757406,5757407
99,21,5757348,5757349,5757350,5757351,5757408,5757409,5757410,5757411,5757352,5757353,5757354,5757355,5757412,5757413,5757414,5757415,5757356,5757357,5757358,5757359,5757416,5757417,5757418,5757419
100,22,5757540,5757541,5757542,5757543,5757600,5757601,5757602,5757603,5757544,5757545,5757546,5757547,5757604,5757605,5757606,5757607,5757548,5757549,5757550,5757551,5757608,5757609,5757610,5757611
101,22,5757552,5757553,5757554,5757555,5757612,5757613,5757614,5757615,5757556,5757557,5757558,5757559,5757616,5757617,5757618,5757619,5757560,5757561,5757562,5757563,5757620,5757621,5757622,5757623
102,22,5757564,5757565,5757566,5757567,5757624,5757625,5757626,5757627,5757568,5757569,5757570,5757571,5757628,5757629,5757630,5757631,5757572,5757573,5757574,5757575,5757632,5757633,5757634,5757635
103,22,5757576,5757577,5757578,5757579,5757636,5757637,5757638,5757639,5757580,5757581,5757582,5757583,5757640,5757641,5757642,5757643,5757584,5757585,5757586,5757587,5757644,5757645,5757646,5757647
104,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5757654,0,5757596,0,0,0,0,0,5757658,0
105,23,1760,1761,1762,1763,1832,1833,1834,1835,1764,1765,1766,1767,1836,1837,1838,1839,1768,1769,1770,1771,1840,1841,1842,1843
106,23,1736,1737,1738,1739,1808,1809,1810,1811,1740,1741,1742,1743,1812,1813,1814,1815,1744,1745,1746,1747,1816,1817,1818,1819
107,23,1748,1749,1750,1751,1820,1821,1822,1823,1752,1753,1754,1755,1824,1825,1826,1827,1756,1757,1758,1759,1828,1829,1830,1831
108,23,1700,1701,1702,1703,1772,1773,1774,1775,1704,1705,1706,1707,1776,1777,1778,1779,1708,1709,1710,1711,1780,1781,1782,1783
109,23,1712,1713,1714,1715,1784,1785,1786,1787,1716,1717,1718,1719,1788,1789,1790,1791,1720,1721,1722,1723,1792,1793,1794,1795
110,23,1724,1725,1726,1727,1796,1797,1798,1799,1728,1729,1730,1731,1800,1801,1802,1803,1732,1733,1734,1735,1804,1805,1806,1807
111,24,3192,3193,3194,3195,3196,3197,3198,3199,3200,3201,3202,3203,3204,3205,3206,3207,3208,3209,3210,3211,3212,3213,3214,3215
112,24,3288,3289,3290,3291,3292,3293,3294,3295,3296,3297,3298,3299,3300,3301,3302,3303,3304,3305,3306,3307,3308,3309,3310,3311
113,24,3264,3265,3266,3267,3268,3269,3270,3271,3272,3273,3274,3275,3276,3277,3278,3279,3280,3281,3282,3283,3284,3285,3286,3287
114,24,3240,3241,3242,3243,3244,3245,3246,3247,3248,3249,3250,3251,3252,3253,3254,3255,3256,3257,3258,3259,3260,3261,3262,3263
115,24,3216,3217,3218,3219,3220,3221,3222,3223,3224,3225,3226,3227,3228,3229,3230,3231,3232,3233,3234,3235,3236,3237,3238,3239
116,24,3312,3313,3314,3315,3316,3317,3318,3319,3320,3321,3322,3323,3324,3325,3326,3327,3328,3329,3330,3331,3332,3333,3334,3335
117,25,3048,3049,3050,3051,3052,3053,3054,3055,3056,3057,3058,3059,3060,3061,3062,3063,3064,3065,3066,3067,3068,3069,3070,3071
118,25,3144,3145,3146,3147,3148,3149,3150,3151,3152,3153,3154,3155,3156,3157,3158,3159,3160,3161,3162,3163,3336,3165,3166,3167
119,25,3120,3121,3122,3123,3124,3125,3126,3127,3128,3129,3130,3131,3132,3133,3134,3135,3136,3137,3138,3139,3140,3141,3142,3143
120,25,3096,3097,3098,3099,3100,3101,3102,3103,3104,3105,3106,3107,3108,3109,3110,3111,3112,3113,3114,3115,3116,3117,3118,3119
121,25,3072,3073,3074,3075,3076,3077,3078,3079,3080,3081,3082,3083,3084,3085,3086,3087,3088,3089,3090,3091,3092,3093,3094,3095
122,25,3168,3169,3170,3171,3172,3173,3174,3175,3176,3177,3178,3179,3180,3181,3182,3183,3184,3185,3186,3187,3188,3189,3190,3191
123,13,10668,10669,10670,10671,10672,10673,10674,10675,10676,10677,10678,10679,10680,10681,10682,10683,10684,10685,10686,10687,10688,10689,10690,10691
124,13,10505,10512,10519,10526,10533,10540,10547,10554,10561,10568,10575,10582,10589,10596,10603,10610,10617,10624,10631,10638,10645,10652,10659,10666
125,26,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948
126,26,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972
127,26,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924
128,26,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044
129,26,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068
130,26,1974,1976,1978,1980,1982,1984,1986,1988,1990,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020
131,27,2017000,2017005,2017010,2017015,2017020,2017025,2017030,2017035,2017040,2017045,2017050,2017055,2017060,2017065,2017070,2017075,2017080,2017085,2017090,2017095,2017100,2017105,2017110,2017115
132,27,2017001,2017006,2017011,2017016,2017021,2017026,2017031,2017036,2017041,2017046,2017051,2017056,2017061,2017066,2017071,2017076,2017081,2017086,2017091,2017096,2017101,2017106,2017111,2017116
133,27,2017002,2017007,2017012,2017017,2017022,2017027,2017032,2017037,2017042,2017047,2017052,2017057,2017062,2017067,2017072,2017077,2017082,2017087,2017092,2017097,2017102,2017107,2017112,2017117
134,27,2017003,2017008,2017013,2017018,2017023,2017028,2017033,2017038,2017043,2017048,2017053,2017058,2017063,2017068,2017073,2017078,2017083,2017088,2017093,2017098,2017103,2017108,2017113,2017118
135,27,2017004,2017009,2017014,2017019,2017024,2017029,2017034,2017039,2017044,2017049,2017054,2017059,2017064,2017069,2017074,2017079,2017084,2017089,2017094,2017099,2017104,2017109,2017114,2017119
136,28,4771,4778,4785,4792,4799,4806,4813,4820,4827,4834,4841,4848,4855,4862,4869,4876,4883,4890,4897,4904,4911,4918,4925,4932
137,28,4772,4779,4786,4793,4800,4807,4814,4821,4828,4835,4842,4849,4856,4863,4870,4877,4884,4891,4898,4905,4912,4919,4926,4933
138,28,4768,4775,4782,4789,4796,4803,4810,4817,4824,4831,4838,4845,4852,4859,4866,4873,4880,4887,4894,4901,4908,4915,4922,4929
139,28,4769,4776,4783,4790,4797,4804,4811,4818,4825,4832,4839,4846,4853,4860,4867,4874,4881,4888,4895,4902,4909,4916,4923,4930
140,28,4770,4777,4784,4791,4798,4805,4812,4819,4826,4833,4840,4847,4854,4861,4868,4875,4882,4889,4896,4903,4910,4917,4924,4931
141,28,4774,4781,4788,4795,4802,4809,4816,4823,4830,4837,4844,4851,4858,4865,4872,4879,4886,4893,4900,4907,4914,4921,4928,4935
142,28,4773,4780,4787,4794,4801,4808,4815,4822,4829,4836,4843,4850,4857,4864,4871,4878,4885,4892,4899,4906,4913,4920,4927,4934
143,29,4603,4610,4617,4624,4631,4638,4645,4652,4659,4666,4673,4680,4687,4694,4701,4708,4715,4722,4729,4736,4743,4750,4757,4764
144,29,4604,4611,4618,4625,4632,4639,4646,4653,4660,4667,4674,4681,4688,4695,4702,4709,4716,4723,4730,4737,4744,4751,4758,4765
145,29,4600,4607,4614,4621,4628,4635,4642,4649,4656,4663,4670,4677,4684,4691,4698,4705,4712,4719,4726,4733,4740,4747,4754,4761
146,29,4601,4608,4615,4622,4629,4636,4643,4650,4657,4664,4671,4678,4685,4692,4699,4706,4713,4720,4727,4734,4741,4748,4755,4762
147,29,4602,4609,4616,4623,4630,4637,4644,4651,4658,4665,4672,4679,4686,4693,4700,4707,4714,4721,4728,4735,4742,4749,4756,4763
148,29,4606,4613,4620,4627,4634,4641,4648,4655,4662,4669,4676,4683,4690,4697,4704,4711,4718,4725,4732,4739,4746,4753,4760,4767
149,29,4605,4612,4619,4626,4633,4640,4647,4654,4661,4668,4675,4682,4689,4696,4703,4710,4717,4724,4731,4738,4745,4752,4759,4766
150,29,7400,7401,7402,7403,7404,7405,7406,7407,7408,7409,7410,7411,7412,7413,7414,7415,7416,7417,7418,7419,7420,7421,7422,7423
151,28,7424,7425,7426,7427,7428,7429,7430,7431,7432,7433,7434,7435,7436,7437,7438,7439,7440,7441,7442,7443,7444,7445,7446,7447
152,30,5275,5276,5277,5278,5279,5280,5281,5282,5283,5284,5285,5286,5287,5288,5289,5290,5291,5292,5293,5294,5295,5296,5297,5298
153,30,5299,5300,5301,5302,5303,5304,5305,5306,5307,5308,5309,5310,5311,5312,5313,5314,5315,5316,5317,5318,5319,5320,5321,5322
154,30,5203,5204,5205,5206,5207,5208,5209,5210,5211,5212,5213,5214,5215,5216,5217,5218,5219,5220,5221,5222,5223,5224,5225,5226
155,30,5227,5228,5229,5230,5231,5232,5233,5234,5235,5236,5237,5238,5239,5240,5241,5242,5243,5244,5245,5246,5247,5248,5249,5250
156,30,5251,5252,5253,5254,5255,5256,5257,5258,5259,5260,5261,5262,5263,5264,5265,5266,5267,5268,5269,5270,5271,5272,5273,5274
157,30,5323,5324,5325,5326,5327,5328,5329,5330,5331,5332,5333,5334,5335,5336,5337,5338,5339,5340,5341,5342,5343,5344,5345,5346
158,30,5347,5348,5349,5350,5351,5352,5353,5354,5355,5356,5357,5358,5359,5360,5361,5362,5363,5364,5365,5366,5367,5368,5369,5370
159,31,13000000,13000001,13000002,13000003,13000004,13000005,13000006,13000007,13000008,13000009,13000010,13000011,13000012,13000013,13000014,13000015,13000016,13000017,13000018,13000019,13000020,13000021,13000022,13000023
160,31,13000024,13000025,13000026,13000027,13000028,13000029,13000030,13000031,13000032,13000033,13000034,13000035,13000036,13000037,13000038,13000039,13000040,13000041,13000042,13000043,13000044,13000045,13000046,13000047
161,32,13000048,13000049,13000050,13000051,13000052,13000053,13000054,13000055,13000056,13000057,13000058,13000059,13000060,13000061,13000062,13000063,13000064,13000065,13000066,13000067,13000068,13000069,13000070,13000071
162,32,13000072,13000073,13000074,13000075,13000076,13000077,13000078,13000079,13000080,13000081,13000082,13000083,13000084,13000085,13000086,13000087,13000088,13000089,13000090,13000091,13000092,13000093,13000094,13000095
163,32,13000096,13000097,13000098,13000099,13000100,13000101,13000102,13000103,13000104,13000105,13000106,13000107,13000108,13000109,13000110,13000111,13000112,13000113,13000114,13000115,13000116,13000117,13000118,13000119
164,33,13000192,13000193,13000194,13000195,13000196,13000197,13000198,13000199,13000200,13000201,13000202,13000203,13000204,13000205,13000206,13000207,13000208,13000209,13000210,13000211,13000212,13000213,13000214,13000215
165,33,13000216,13000217,13000218,13000219,13000220,13000221,13000222,13000223,13000224,13000225,13000226,13000227,13000228,13000229,13000230,13000231,13000232,13000233,13000234,13000235,13000236,13000237,13000238,13000239
166,33,13000120,13000121,13000122,13000123,13000124,13000125,13000126,13000127,13000128,13000129,13000130,13000131,13000132,13000133,13000134,13000135,13000136,13000137,13000138,13000139,13000140,13000141,13000142,13000143
167,33,13000144,13000145,13000146,13000147,13000148,13000149,13000150,13000151,13000152,13000153,13000154,13000155,13000156,13000157,13000158,13000159,13000160,13000161,13000162,13000163,13000164,13000165,13000166,13000167
168,33,13000168,13000169,13000170,13000171,13000172,13000173,13000174,13000175,13000176,13000177,13000178,13000179,13000180,13000181,13000182,13000183,13000184,13000185,13000186,13000187,13000188,13000189,13000190,13000191
169,34,129837842,129837965,129838068,129838073,129837979,129837984,129838078,129837959,129837992,129837821,129837906,129837921,129837832,129837945,129837941,129837874,129837910,129837934,129837828,129837974,129837949,129837852,129837971,129838063
170,34,129837843,129837966,129838069,129838074,129837980,129837702,129838079,129837962,129837990,129837822,129837907,129837923,129837834,129837948,129837940,129837876,129837912,129837935,129837829,129837975,129837953,129837855,129837972,129838064
171,34,129837839,129837964,129838067,129838072,129837981,129837699,129838077,129837958,129837988,129837823,129837905,129837922,129837833,129837944,129837939,129837875,129837911,129837938,129837830,129837976,129837950,129837851,129837973,129838062
