# Entry Id,Storyline Id,Display Index,Zone Id,Area Id,Influence Id,Image,Is RvR
408,4,9,1,35,29,,
409,4,11,7,24,,,
410,4,12,1,34,,,
411,4,13,7,23,30,,
412,4,14,1,36,31,,
413,4,15,1,37,32,,
414,4,16,2,37,33,,
415,4,17,2,38,34,,
416,4,19,8,6,,,
417,4,20,2,36,,,
418,4,21,8,5,35,,
419,4,22,2,40,36,,
420,4,23,2,14,37,,
421,4,24,9,5,38,,
422,4,30,5,4,,,
423,4,27,9,6,39,,
424,4,28,5,6,40,,
425,4,29,5,10,41,,
426,4,33,3,3,,,
427,4,31,5,7,42,,
428,4,32,3,9,43,,
429,4,26,9,3,,,
430,4,34,3,10,44,,
431,4,35,3,11,45,,
434,4,36,10,61,,,
500,5,1,106,20,,,
501,5,2,106,20,72,,
502,5,3,106,12,74,,
503,5,4,106,22,68,,
504,5,6,106,19,,,
505,5,7,100,12,70,,
506,5,8,101,6,73,,
507,5,9,101,7,77,,
508,5,11,101,2,,,
509,5,12,107,6,94,,
510,5,13,107,2,95,,
511,5,14,107,5,96,,
512,5,15,102,3,97,,
513,5,16,102,4,98,,
514,5,17,102,8,,,
515,5,19,102,5,99,,
516,5,20,108,6,100,,
517,5,21,108,7,101,,
518,5,22,109,7,102,,
519,5,23,109,2,,,
520,5,24,109,8,103,,
521,5,26,105,5,104,,
522,5,27,105,6,105,,
523,5,28,105,4,,,
524,5,29,105,7,106,,
525,5,30,103,7,107,,
526,5,31,103,3,,,
527,5,32,103,8,108,,
528,5,33,103,9,109,,
534,5,34,110,1,,,
535,7,2,168,46,219,,
536,7,2,168,46,218,,
600,6,1,200,9,,,
601,6,2,200,9,152,,
602,6,3,200,2,153,,
603,6,4,206,2,154,,
604,6,6,200,7,,,
605,6,7,206,3,155,,
606,6,8,201,3,156,,
607,6,9,201,4,157,,
608,6,11,201,11,,,
609,6,12,201,5,158,,
610,6,13,207,3,159,,
611,6,14,207,6,160,,
612,6,15,202,4,161,,
613,6,16,202,5,162,,
614,6,17,202,2,,,
615,6,19,202,6,163,,
616,6,20,208,3,164,,
617,6,21,208,4,165,,
618,6,22,209,2,166,,
619,6,31,203,8,,,
620,6,24,209,3,167,,
621,6,26,205,2,168,,
622,6,27,205,3,169,,
623,6,28,205,9,,,
624,6,29,205,5,170,,
625,6,30,205,6,171,,
626,6,23,209,8,,,
627,6,32,203,5,172,,
628,6,33,203,6,173,,
634,6,34,210,1,,,
655,8,4,191,1,,,
656,8,5,,,,,
657,9,4,191,2,,,
658,9,5,,,,,
